@relation 'organics_s10_Validation-weka.filters.unsupervised.attribute.Remove-R1-2,4,6-10,12-14,17-18,20-23,25-weka.filters.unsupervised.attribute.NumericToNominal-R2-6'

@attribute DemAge numeric
@attribute DemGender {U,F,M}
@attribute TargetBuy {0,1}
@attribute DemAffl_M {0,1}
@attribute DemAge_M {0,1}
@attribute DemGender_M {0,1}
@attribute DemAffl_Log numeric

@data
43,U,0,1,0,1,2.197225
55,F,0,1,0,0,2.197225
70,U,0,0,0,1,1.94591
65,F,0,0,0,0,2.564949
62,M,0,0,0,0,2.302585
52,M,0,0,0,0,2.079442
43,M,0,0,0,0,1.791759
78,U,0,0,0,0,2.564949
79,F,0,0,0,0,2.397895
47,F,1,0,0,0,2.197225
52,F,0,0,0,0,1.94591
38,M,0,0,0,0,2.197225
54,U,0,0,0,1,2.484907
56,F,0,0,0,0,2.079442
38,M,1,0,0,0,1.94591
54,F,0,0,0,0,1.386294
37,F,1,0,0,0,2.564949
48,F,1,0,0,0,2.70805
19,U,0,0,0,0,2.397895
54,F,0,0,1,0,1.609438
48,M,0,0,0,0,1.791759
40,F,1,0,0,0,2.397895
38,U,0,0,0,1,1.791759
54,F,0,0,1,0,2.484907
52,U,0,0,0,1,2.397895
50,M,0,0,0,0,1.94591
40,M,1,0,0,0,2.70805
63,F,0,0,0,0,1.791759
66,U,0,0,0,0,2.397895
30,F,1,0,0,0,2.302585
32,F,0,0,0,0,2.079442
69,F,0,0,0,0,1.791759
52,M,1,0,0,0,2.833213
43,F,1,0,0,0,2.197225
70,F,0,0,0,0,1.94591
45,F,1,0,0,0,2.833213
26,M,0,0,0,0,2.197225
59,U,0,0,0,1,2.079442
61,F,1,1,0,0,2.197225
65,F,0,0,0,0,2.079442
38,F,1,0,0,0,2.079442
46,M,1,0,0,0,2.772589
50,F,0,1,0,0,2.197225
41,F,0,0,0,0,2.197225
42,U,0,0,0,0,2.079442
63,F,0,0,0,0,1.94591
34,M,0,0,0,0,2.197225
76,U,0,0,0,1,2.397895
43,F,1,0,0,0,3.135494
66,F,0,0,0,0,2.564949
52,M,0,0,0,0,2.302585
34,F,1,0,0,0,2.397895
61,F,0,0,0,0,2.484907
69,U,0,0,0,1,2.397895
58,U,0,0,0,1,2.397895
34,M,0,0,0,0,2.197225
63,U,0,0,0,0,1.609438
72,M,0,0,0,0,1.791759
28,F,0,0,0,0,1.609438
61,F,0,0,0,0,2.302585
33,M,1,0,0,0,2.197225
55,F,0,0,0,0,1.94591
52,U,0,0,0,1,2.397895
40,F,1,0,0,0,2.70805
61,U,0,0,0,1,2.079442
35,F,1,0,0,0,3.258097
67,F,0,0,0,0,2.079442
68,F,0,0,0,0,1.94591
75,M,0,0,0,0,2.302585
54,F,0,0,0,0,2.302585
63,F,0,0,0,0,1.609438
73,F,0,0,0,0,2.302585
55,M,0,0,0,0,2.302585
43,M,0,0,0,0,2.639057
63,F,1,0,0,0,2.397895
59,F,0,0,0,0,2.197225
47,F,0,1,0,0,2.197225
64,F,1,0,0,0,1.94591
78,F,0,0,0,0,2.302585
71,M,0,0,0,0,2.079442
71,U,0,0,0,1,2.079442
65,M,0,0,0,0,1.386294
27,U,0,0,0,0,2.197225
47,F,0,0,0,0,2.197225
44,U,0,0,0,1,1.791759
77,M,0,0,0,0,0.693147
32,F,1,0,0,0,2.397895
78,U,0,0,0,1,2.302585
45,F,0,0,0,0,1.791759
69,U,0,0,0,1,2.197225
47,M,0,0,0,0,2.197225
46,M,0,0,0,0,2.197225
49,U,0,0,0,0,2.079442
64,M,0,0,0,0,2.484907
69,U,0,0,0,1,2.197225
35,F,0,0,0,0,1.098612
52,M,0,0,0,0,2.302585
55,F,0,0,0,0,2.772589
60,M,0,0,0,0,1.791759
59,F,0,0,0,0,1.386294
45,F,0,0,0,0,1.94591
43,F,1,0,0,0,2.944439
54,F,1,0,1,0,2.890372
49,U,0,0,0,0,2.639057
35,F,1,0,0,0,2.70805
77,F,1,0,0,0,2.564949
60,M,0,0,0,0,1.791759
47,U,0,0,0,1,2.397895
60,F,0,0,0,0,2.302585
56,F,0,0,0,0,2.197225
59,F,0,0,0,0,2.564949
58,U,0,0,0,0,2.484907
58,U,0,0,0,0,1.609438
43,M,0,0,0,0,1.609438
59,U,0,0,0,1,1.791759
20,F,1,0,0,0,1.94591
62,M,1,1,0,0,2.197225
48,F,1,0,0,0,2.397895
40,M,1,0,0,0,2.197225
33,U,0,0,0,0,2.639057
35,M,0,0,0,0,2.079442
38,U,0,0,0,1,2.197225
62,U,0,0,0,1,1.94591
65,F,1,0,0,0,2.70805
52,F,0,0,0,0,2.079442
37,F,1,0,0,0,1.94591
61,F,0,0,0,0,2.484907
61,M,0,0,0,0,2.197225
61,F,0,0,0,0,1.94591
68,U,0,0,0,0,2.197225
48,U,0,0,0,0,1.609438
60,F,0,1,0,0,2.197225
54,U,0,0,0,0,1.791759
50,F,0,0,0,0,1.791759
47,F,0,0,0,0,2.564949
50,F,0,0,0,0,2.079442
37,M,1,0,0,0,2.079442
55,U,0,0,0,0,2.197225
48,U,0,0,0,0,2.197225
62,F,0,0,0,0,2.302585
64,F,0,0,0,0,2.484907
68,F,0,0,0,0,1.94591
52,F,0,0,0,0,1.791759
54,F,0,0,1,0,2.397895
45,M,0,0,0,0,2.564949
55,F,0,0,0,0,2.079442
61,F,0,0,0,0,1.94591
62,U,0,0,0,1,2.079442
54,F,0,0,0,0,2.302585
35,M,0,0,0,0,2.397895
37,F,1,0,0,0,2.484907
69,U,0,0,0,0,1.94591
54,F,1,0,0,0,2.890372
72,F,0,0,0,0,2.197225
30,M,0,0,0,0,2.70805
72,U,0,0,0,1,2.197225
54,F,1,0,1,0,2.079442
66,F,0,0,0,0,2.302585
61,M,0,0,0,0,1.94591
32,U,0,0,0,0,2.564949
55,U,0,0,0,0,2.484907
62,F,0,0,0,0,2.397895
63,M,0,0,0,0,1.94591
69,F,0,0,0,0,2.079442
70,U,0,0,0,0,2.302585
39,F,0,0,0,0,1.791759
37,M,1,0,0,0,2.639057
60,M,1,0,0,0,2.484907
53,U,0,0,0,0,2.302585
34,M,1,0,0,0,1.791759
48,F,1,0,0,0,2.70805
45,F,0,0,0,0,1.791759
32,F,0,0,0,0,2.302585
50,M,0,0,0,0,2.484907
52,U,0,0,0,1,1.386294
54,M,0,0,0,0,2.484907
71,F,0,0,0,0,1.94591
48,U,0,0,0,1,2.302585
51,M,1,0,0,0,2.302585
57,M,0,0,0,0,2.397895
52,M,0,0,0,0,1.609438
27,F,0,0,0,0,1.94591
33,F,1,0,0,0,3.367296
36,M,0,0,0,0,2.564949
53,F,0,0,0,0,2.397895
67,U,0,0,0,1,2.772589
52,U,1,0,0,1,3.091042
35,U,0,0,0,0,2.397895
54,F,1,0,1,0,2.197225
63,M,0,0,0,0,1.609438
50,F,0,0,0,0,1.791759
46,F,1,0,0,0,2.397895
57,M,0,0,0,0,2.302585
52,F,0,0,0,0,1.609438
48,F,1,0,0,0,2.639057
65,M,0,0,0,0,2.397895
58,F,1,0,0,0,2.397895
78,M,0,0,0,0,2.484907
76,U,0,0,0,1,2.397895
48,F,0,0,0,0,1.386294
61,F,1,0,0,0,2.302585
64,F,0,0,0,0,2.397895
57,U,0,0,0,0,2.197225
66,F,0,0,0,0,2.397895
71,M,0,0,0,0,1.791759
53,U,0,0,0,1,2.397895
37,F,0,0,0,0,2.197225
76,M,0,0,0,0,2.197225
25,U,0,0,0,1,2.197225
67,U,0,0,0,1,2.397895
37,F,1,0,0,0,2.079442
64,F,0,0,0,0,2.302585
50,F,0,0,0,0,2.302585
64,M,0,0,0,0,2.079442
59,F,0,0,0,0,1.94591
39,M,0,0,0,0,2.484907
31,U,1,0,0,1,2.197225
46,F,0,0,0,0,1.791759
51,F,1,0,0,0,2.197225
70,U,0,0,0,0,2.197225
59,F,0,0,0,0,2.079442
53,U,0,0,0,1,2.302585
75,M,0,0,0,0,2.397895
47,F,0,0,0,0,2.564949
30,M,0,0,0,0,1.791759
35,F,1,0,0,0,2.197225
37,F,0,0,0,0,2.197225
73,F,1,0,0,0,2.564949
56,F,1,0,0,0,2.397895
38,U,0,0,0,1,2.484907
61,F,0,0,0,0,1.94591
56,F,1,0,0,0,1.791759
61,U,0,0,0,0,2.397895
42,U,0,0,0,1,2.70805
61,F,1,0,0,0,2.564949
65,U,0,0,0,1,1.791759
77,M,0,0,0,0,2.302585
62,M,0,0,0,0,2.484907
54,F,1,0,0,0,2.079442
47,F,0,0,0,0,2.197225
63,F,0,0,0,0,2.484907
72,F,1,0,0,0,2.639057
76,U,0,0,0,1,1.94591
48,F,0,0,0,0,2.302585
41,F,0,0,0,0,2.079442
62,U,0,0,0,1,2.079442
59,M,0,0,0,0,2.484907
75,F,0,0,0,0,2.197225
58,U,0,0,0,0,1.94591
66,F,0,0,0,0,1.609438
61,U,0,0,0,0,1.791759
78,F,0,0,0,0,2.70805
39,F,0,0,0,0,2.302585
50,F,1,0,0,0,2.564949
56,U,0,0,0,1,2.197225
52,M,0,0,0,0,1.609438
53,F,0,0,0,0,2.197225
37,F,1,0,0,0,2.484907
54,U,0,0,1,0,2.197225
41,F,0,0,0,0,2.197225
69,U,0,0,0,1,1.791759
53,M,0,0,0,0,1.94591
51,F,0,0,0,0,2.079442
38,U,0,0,0,0,1.609438
55,M,0,0,0,0,2.197225
62,F,0,0,0,0,2.397895
62,M,0,0,0,0,2.484907
70,F,0,0,0,0,2.079442
56,F,1,0,0,0,1.94591
36,M,1,0,0,0,2.397895
49,M,0,0,0,0,2.079442
76,U,0,0,0,0,2.639057
65,U,0,0,0,0,2.197225
56,F,1,0,0,0,2.639057
50,F,0,0,0,0,1.94591
47,M,0,0,0,0,2.397895
51,U,0,0,0,1,1.791759
43,F,0,0,0,0,2.397895
52,M,1,0,0,0,2.564949
56,F,0,0,0,0,2.197225
60,U,0,0,0,0,2.302585
46,U,0,0,0,1,2.397895
43,F,0,1,0,0,2.197225
51,F,1,0,0,0,2.079442
72,F,1,0,0,0,2.484907
74,M,0,0,0,0,2.70805
68,U,0,0,0,0,1.791759
34,U,0,0,0,1,2.302585
68,F,1,0,0,0,2.397895
61,F,0,0,0,0,2.639057
42,M,0,0,0,0,2.639057
55,F,0,0,0,0,1.94591
70,F,0,0,0,0,1.791759
66,F,1,0,0,0,2.564949
63,F,0,0,0,0,2.564949
37,F,1,0,0,0,2.302585
77,F,0,0,0,0,2.079442
79,U,0,0,0,1,1.386294
54,F,0,0,0,0,1.386294
27,M,1,0,0,0,2.639057
66,F,1,0,0,0,1.94591
72,F,0,0,0,0,2.197225
69,U,0,0,0,1,2.302585
37,F,0,0,0,0,2.302585
57,F,0,0,0,0,2.302585
49,U,0,0,0,1,1.94591
44,F,0,0,0,0,2.197225
60,F,1,0,0,0,2.484907
50,F,1,0,0,0,2.484907
68,M,0,0,0,0,2.079442
63,M,0,0,0,0,1.94591
73,F,0,0,0,0,1.791759
60,M,0,0,0,0,2.302585
48,F,0,0,0,0,1.94591
34,F,0,0,0,0,2.079442
37,F,0,0,0,0,2.484907
74,F,1,0,0,0,2.197225
71,F,0,0,0,0,2.079442
72,F,0,0,0,0,2.197225
42,F,0,0,0,0,2.302585
37,M,0,0,0,0,1.609438
22,M,0,0,0,0,2.197225
49,U,0,0,0,1,2.302585
54,U,0,0,1,1,2.484907
31,U,0,1,0,1,2.197225
68,M,0,0,0,0,1.94591
66,U,0,0,0,0,1.386294
44,U,0,0,0,1,1.386294
42,F,0,0,0,0,2.302585
60,M,0,0,0,0,2.302585
59,F,1,0,0,0,2.639057
33,F,1,0,0,0,2.564949
71,F,0,0,0,0,2.302585
54,F,1,0,1,0,2.484907
65,U,0,0,0,1,2.302585
75,F,1,0,0,0,2.564949
48,U,0,0,0,1,1.609438
61,F,0,0,0,0,1.098612
37,M,0,0,0,0,1.609438
61,F,0,0,0,0,1.609438
43,F,0,0,0,0,2.302585
71,M,0,0,0,0,2.302585
63,M,0,0,0,0,2.302585
58,M,0,0,0,0,2.197225
61,U,0,0,0,0,1.791759
27,U,0,0,0,1,2.397895
48,M,0,0,0,0,2.564949
40,M,0,1,0,0,2.197225
58,U,0,0,0,1,2.079442
56,U,0,0,0,1,1.94591
30,F,1,0,0,0,2.772589
67,M,0,1,0,0,2.197225
35,F,1,0,0,0,2.70805
39,M,1,0,0,0,1.94591
57,F,0,0,0,0,2.197225
66,M,0,0,0,0,2.197225
50,F,0,0,0,0,2.079442
75,M,0,0,0,0,2.079442
42,F,0,0,0,0,2.564949
39,M,1,0,0,0,2.833213
69,U,0,0,0,1,2.079442
67,M,0,0,0,0,1.791759
56,M,0,0,0,0,2.197225
49,F,0,0,0,0,2.197225
51,F,0,0,0,0,2.302585
51,F,1,0,0,0,2.890372
22,F,0,0,0,0,2.890372
73,M,0,0,0,0,2.484907
60,F,0,0,0,0,2.564949
69,U,0,0,0,1,2.397895
33,F,1,0,0,0,2.995732
54,F,1,0,1,0,2.890372
60,F,0,1,0,0,2.197225
54,U,0,0,1,0,1.94591
36,F,1,0,0,0,1.791759
59,M,0,0,0,0,2.079442
59,U,0,0,0,0,1.791759
58,F,0,0,0,0,2.079442
34,F,1,0,0,0,2.397895
44,U,0,0,0,0,2.079442
71,F,0,0,0,0,2.302585
51,F,0,0,0,0,2.639057
63,M,0,0,0,0,2.397895
55,M,0,0,0,0,1.386294
54,F,1,0,1,0,2.833213
52,F,1,0,0,0,2.079442
26,F,0,0,0,0,2.302585
60,F,1,0,0,0,1.791759
42,F,1,1,0,0,2.197225
32,F,0,0,0,0,1.098612
55,U,0,1,0,1,2.197225
54,U,1,0,1,1,1.791759
60,F,0,0,0,0,2.079442
39,F,0,0,0,0,2.302585
60,F,0,0,0,0,1.609438
54,F,1,0,1,0,3.135494
31,U,0,0,0,1,1.609438
42,M,0,0,0,0,2.302585
50,M,0,0,0,0,2.70805
60,U,0,0,0,1,2.484907
72,F,0,0,0,0,2.484907
30,F,1,0,0,0,2.079442
54,U,0,0,1,1,2.302585
61,U,0,0,0,1,1.609438
50,F,0,0,0,0,2.302585
42,F,1,0,0,0,2.70805
33,F,1,0,0,0,2.639057
68,F,1,0,0,0,1.609438
54,F,0,0,1,0,1.94591
57,F,1,0,0,0,2.70805
54,F,0,0,1,0,1.94591
57,U,0,0,0,1,2.302585
42,F,0,0,0,0,1.94591
55,U,0,0,0,1,2.197225
54,F,1,0,0,0,2.079442
63,F,1,0,0,0,2.639057
41,F,0,0,0,0,2.564949
65,M,0,0,0,0,2.70805
66,U,0,0,0,1,2.079442
70,M,0,0,0,0,2.484907
66,F,0,0,0,0,1.609438
57,F,0,0,0,0,2.302585
66,F,0,0,0,0,1.94591
52,F,1,0,0,0,2.302585
51,F,0,0,0,0,1.94591
64,F,0,0,0,0,2.397895
67,U,0,0,0,0,1.791759
54,M,0,1,0,0,2.197225
70,U,0,0,0,0,2.70805
37,F,1,0,0,0,2.079442
72,M,0,1,0,0,2.197225
43,F,1,0,0,0,1.386294
64,F,0,0,0,0,2.079442
59,F,0,0,0,0,2.397895
41,F,1,0,0,0,3.044522
31,F,1,0,0,0,2.833213
54,F,1,0,1,0,2.944439
37,F,1,0,0,0,2.397895
60,U,0,0,0,1,2.890372
48,F,0,0,0,0,2.397895
75,M,0,0,0,0,2.772589
57,F,1,0,0,0,2.564949
63,U,0,0,0,1,1.791759
39,F,0,0,0,0,2.197225
68,M,0,0,0,0,2.639057
54,M,0,0,1,0,1.791759
55,M,0,0,0,0,2.484907
47,F,0,0,0,0,2.484907
54,M,0,0,1,0,3.044522
56,U,0,0,0,1,2.079442
46,U,0,0,0,1,2.079442
20,F,1,0,0,0,1.791759
47,M,0,0,0,0,2.079442
42,F,0,0,0,0,2.079442
28,U,0,0,0,1,1.94591
54,F,0,0,1,0,2.197225
74,U,0,0,0,0,2.079442
54,U,0,0,1,1,2.302585
69,U,0,0,0,0,1.94591
45,F,0,0,0,0,2.079442
45,F,0,0,0,0,1.94591
45,U,0,0,0,0,2.397895
47,U,0,0,0,0,2.197225
67,F,0,0,0,0,2.302585
73,F,0,0,0,0,1.791759
31,U,0,0,0,0,2.397895
54,F,1,0,1,0,2.639057
36,U,1,0,0,1,2.484907
34,M,1,0,0,0,3.401197
65,F,1,0,0,0,2.564949
45,F,0,0,0,0,2.484907
52,U,0,0,0,0,2.397895
42,F,0,0,0,0,2.079442
73,M,0,0,0,0,2.302585
67,F,0,0,0,0,2.079442
59,M,0,0,0,0,2.079442
32,F,1,0,0,0,2.079442
56,F,0,0,0,0,2.397895
58,M,0,0,0,0,2.484907
58,F,1,0,0,0,2.484907
48,F,0,0,0,0,1.791759
68,F,0,0,0,0,2.772589
43,U,0,0,0,1,2.772589
41,M,1,0,0,0,2.079442
29,U,0,0,0,1,1.94591
67,F,0,0,0,0,2.70805
46,F,0,0,0,0,2.302585
54,U,0,0,1,0,2.484907
36,F,1,1,0,0,2.197225
31,F,1,0,0,0,2.995732
56,F,1,0,0,0,2.564949
54,F,0,0,1,0,1.791759
48,M,0,0,0,0,2.484907
42,M,0,0,0,0,2.197225
60,U,0,0,0,1,1.609438
58,M,0,0,0,0,2.302585
65,F,0,0,0,0,1.609438
68,F,0,0,0,0,2.079442
55,F,1,0,0,0,1.94591
54,U,0,0,1,0,2.302585
65,U,0,0,0,0,1.94591
74,F,0,0,0,0,2.079442
47,F,0,0,0,0,2.197225
54,F,0,0,1,0,1.098612
30,M,0,0,0,0,2.197225
50,U,0,0,0,1,2.564949
77,M,0,0,0,0,2.079442
47,F,0,0,0,0,2.564949
63,M,0,0,0,0,2.564949
71,M,0,0,0,0,2.079442
63,M,0,0,0,0,1.94591
76,M,0,0,0,0,2.302585
49,U,0,0,0,1,2.639057
53,F,0,0,0,0,1.791759
40,M,1,0,0,0,2.302585
34,M,0,0,0,0,2.079442
40,F,1,0,0,0,2.397895
55,F,0,0,0,0,2.484907
57,M,0,0,0,0,2.079442
54,M,0,1,1,0,2.197225
34,F,1,1,0,0,2.197225
49,U,0,0,0,1,2.484907
54,F,1,0,1,0,2.484907
76,F,0,0,0,0,1.94591
47,F,0,0,0,0,2.302585
61,M,0,0,0,0,2.484907
51,F,0,0,0,0,2.564949
60,M,0,0,0,0,2.197225
60,F,0,0,0,0,2.197225
55,F,0,0,0,0,1.609438
37,U,0,0,0,0,2.302585
30,U,1,0,0,0,2.197225
76,F,0,0,0,0,1.098612
55,F,0,0,0,0,2.302585
56,U,1,0,0,1,2.639057
38,F,1,0,0,0,2.197225
54,U,0,0,0,0,2.079442
41,F,0,0,0,0,2.397895
43,U,0,0,0,1,1.386294
53,F,0,0,0,0,2.772589
73,F,0,0,0,0,1.098612
60,M,0,0,0,0,2.639057
43,U,0,0,0,1,1.791759
49,F,0,0,0,0,2.302585
77,M,0,0,0,0,2.197225
57,M,0,0,0,0,2.302585
59,M,0,0,0,0,2.639057
58,F,1,0,0,0,1.791759
59,M,0,1,0,0,2.197225
38,F,1,0,0,0,2.833213
39,F,1,0,0,0,2.833213
48,U,0,0,0,1,1.791759
31,F,1,0,0,0,1.94591
48,U,0,0,0,1,1.386294
73,U,0,0,0,0,1.791759
67,F,0,0,0,0,2.197225
63,M,0,0,0,0,2.833213
45,F,0,0,0,0,1.791759
39,F,1,0,0,0,2.995732
74,F,0,0,0,0,2.484907
74,F,0,0,0,0,2.197225
53,U,0,0,0,1,2.302585
49,F,0,0,0,0,2.302585
74,U,0,0,0,1,2.197225
55,F,0,0,0,0,1.94591
78,F,0,1,0,0,2.197225
39,F,1,0,0,0,2.197225
60,M,0,0,0,0,2.564949
69,M,0,0,0,0,1.791759
66,F,1,0,0,0,1.94591
37,F,1,0,0,0,1.791759
69,M,0,0,0,0,2.302585
42,M,0,0,0,0,2.833213
37,M,0,0,0,0,1.609438
70,M,1,0,0,0,2.397895
71,M,0,0,0,0,2.079442
52,F,1,0,0,0,2.302585
57,M,0,0,0,0,2.079442
73,U,0,0,0,0,2.484907
34,F,1,0,0,0,2.833213
52,F,0,0,0,0,2.397895
37,F,0,1,0,0,2.197225
73,M,0,1,0,0,2.197225
50,U,1,0,0,1,2.197225
55,F,0,0,0,0,2.079442
47,M,0,0,0,0,2.397895
54,U,0,0,1,1,2.397895
43,M,0,1,0,0,2.197225
35,F,1,0,0,0,2.302585
65,F,0,0,0,0,2.564949
30,F,1,0,0,0,2.564949
75,U,0,0,0,1,2.639057
53,M,0,0,0,0,2.484907
78,M,0,0,0,0,2.302585
66,F,0,0,0,0,2.197225
30,F,1,0,0,0,2.639057
31,F,1,0,0,0,2.484907
54,F,0,0,1,0,2.397895
54,U,0,0,1,0,1.791759
40,F,0,0,0,0,2.197225
44,F,1,1,0,0,2.197225
42,U,0,0,0,1,2.564949
70,F,0,0,0,0,2.079442
63,M,1,0,0,0,2.079442
48,F,0,0,0,0,2.197225
64,F,1,0,0,0,2.197225
54,F,0,0,0,0,2.197225
53,M,0,0,0,0,2.079442
40,F,0,0,0,0,2.890372
73,M,0,0,0,0,1.791759
74,M,0,0,0,0,1.098612
74,U,0,0,0,1,2.70805
56,F,0,0,0,0,1.94591
79,M,0,0,0,0,2.397895
42,M,1,0,0,0,2.772589
54,U,0,0,1,1,2.639057
77,F,0,0,0,0,2.302585
54,M,0,1,1,0,2.197225
37,M,1,0,0,0,2.772589
56,U,0,0,0,0,2.197225
71,F,1,0,0,0,2.079442
72,F,0,1,0,0,2.197225
70,M,0,0,0,0,2.302585
54,F,1,0,1,0,2.484907
54,F,1,0,1,0,2.197225
34,U,0,0,0,1,2.079442
70,M,0,0,0,0,2.197225
56,F,1,0,0,0,2.772589
50,F,0,0,0,0,1.94591
26,F,1,0,0,0,2.833213
68,F,0,0,0,0,2.397895
48,U,0,0,0,1,1.94591
68,F,0,0,0,0,2.484907
34,U,1,0,0,1,3.044522
33,F,0,0,0,0,2.197225
51,F,0,0,0,0,2.302585
35,F,0,0,0,0,1.94591
72,U,0,0,0,1,2.079442
57,F,0,0,0,0,2.079442
75,U,0,0,0,1,2.484907
61,M,1,1,0,0,2.197225
45,F,0,0,0,0,2.397895
50,F,1,0,0,0,2.639057
60,M,0,0,0,0,2.70805
69,F,0,1,0,0,2.197225
39,U,0,0,0,1,2.302585
51,M,0,0,0,0,1.94591
32,F,1,0,0,0,2.639057
77,F,1,1,0,0,2.197225
36,F,1,0,0,0,2.302585
61,F,0,0,0,0,2.302585
39,F,1,0,0,0,1.791759
66,U,0,0,0,1,1.609438
34,F,0,0,0,0,2.397895
53,F,1,0,0,0,2.564949
55,F,0,0,0,0,1.791759
55,F,0,0,0,0,2.484907
41,F,1,0,0,0,2.397895
33,M,0,0,0,0,2.197225
74,F,0,0,0,0,1.609438
45,U,0,0,0,1,1.94591
55,U,0,0,0,1,2.564949
54,F,1,1,1,0,2.197225
65,M,0,0,0,0,2.484907
66,M,0,0,0,0,2.397895
54,M,0,0,1,0,1.94591
62,U,0,0,0,0,2.484907
64,F,0,0,0,0,2.197225
57,M,0,0,0,0,1.609438
53,F,0,0,0,0,1.791759
62,F,0,0,0,0,2.197225
72,F,0,1,0,0,2.197225
20,F,0,0,0,0,2.302585
50,M,0,0,0,0,2.397895
63,F,0,0,0,0,2.397895
32,F,1,1,0,0,2.197225
60,U,0,0,0,1,0.693147
78,M,1,0,0,0,2.484907
51,M,1,0,0,0,2.397895
38,F,1,0,0,0,2.397895
39,F,0,0,0,0,1.94591
73,U,0,0,0,0,2.302585
48,U,0,0,0,0,2.197225
65,U,0,0,0,0,2.079442
65,U,0,0,0,1,1.94591
54,U,0,0,1,0,2.079442
37,M,1,0,0,0,2.564949
61,U,0,0,0,1,2.079442
40,F,0,0,0,0,2.079442
54,M,0,0,0,0,2.890372
32,F,1,1,0,0,2.197225
33,M,0,0,0,0,2.197225
50,F,0,0,0,0,2.079442
47,U,0,0,0,1,2.564949
46,F,1,0,0,0,2.70805
52,F,0,0,0,0,2.079442
38,M,1,0,0,0,2.397895
57,M,0,0,0,0,2.079442
43,F,1,0,0,0,2.197225
54,M,0,0,1,0,2.639057
45,U,0,0,0,1,2.079442
56,U,0,0,0,1,1.386294
45,U,0,0,0,1,2.397895
41,U,0,0,0,0,2.564949
42,F,1,0,0,0,2.484907
46,F,0,0,0,0,2.079442
31,M,0,0,0,0,2.197225
54,F,0,0,1,0,2.079442
52,F,0,0,0,0,2.197225
38,F,1,0,0,0,2.197225
51,F,1,0,0,0,2.890372
46,F,0,0,0,0,1.098612
45,F,0,0,0,0,2.484907
45,F,0,1,0,0,2.197225
63,F,0,0,0,0,2.484907
56,F,1,0,0,0,2.564949
67,F,0,0,0,0,2.079442
35,U,0,0,0,1,1.386294
36,M,1,0,0,0,3.178054
51,F,1,0,0,0,2.302585
37,F,1,0,0,0,3.258097
57,F,0,0,0,0,2.079442
53,F,0,0,0,0,2.079442
62,M,0,0,0,0,1.791759
78,F,0,0,0,0,2.079442
45,M,0,0,0,0,2.639057
54,U,0,0,1,1,2.484907
45,F,0,0,0,0,2.639057
49,F,0,0,0,0,1.098612
77,F,0,0,0,0,1.791759
50,F,0,0,0,0,2.079442
43,U,0,0,0,1,2.079442
54,M,0,0,1,0,2.772589
32,M,0,0,0,0,2.197225
62,F,0,0,0,0,2.397895
63,U,0,0,0,0,2.079442
41,F,1,0,0,0,2.079442
40,U,0,0,0,1,2.397895
31,F,0,0,0,0,1.94591
53,F,0,0,0,0,2.302585
62,U,1,0,0,1,2.484907
67,M,0,0,0,0,2.302585
50,U,0,0,0,0,2.772589
28,F,0,0,0,0,2.079442
54,F,0,0,1,0,2.079442
51,F,0,0,0,0,1.386294
51,F,0,0,0,0,1.94591
76,F,0,1,0,0,2.197225
79,M,0,0,0,0,2.079442
58,F,0,0,0,0,2.397895
63,F,0,0,0,0,1.609438
64,F,0,0,0,0,2.564949
71,M,0,0,0,0,2.397895
58,F,0,0,0,0,2.079442
75,M,0,0,0,0,2.197225
43,F,1,0,0,0,2.302585
56,F,0,0,0,0,1.791759
34,F,1,0,0,0,2.197225
68,M,0,0,0,0,2.302585
41,U,0,1,0,0,2.197225
39,F,1,0,0,0,2.639057
34,F,1,0,0,0,2.079442
45,U,0,0,0,1,1.609438
51,F,0,0,0,0,2.302585
66,F,0,1,0,0,2.197225
60,U,0,0,0,1,2.564949
37,M,0,0,0,0,2.197225
69,F,0,0,0,0,1.791759
72,M,0,0,0,0,2.484907
33,F,1,0,0,0,2.639057
74,F,0,1,0,0,2.197225
72,F,1,0,0,0,1.609438
40,M,0,0,0,0,2.079442
50,M,0,1,0,0,2.197225
44,F,1,0,0,0,2.833213
54,M,0,0,1,0,2.639057
43,F,1,0,0,0,3.091042
56,F,1,0,0,0,2.564949
54,U,0,0,1,1,1.94591
77,M,0,0,0,0,1.609438
65,U,0,0,0,0,2.079442
68,M,0,0,0,0,1.791759
57,M,0,0,0,0,2.079442
46,F,1,0,0,0,2.772589
78,F,1,0,0,0,2.079442
43,U,1,0,0,0,2.197225
56,F,0,0,0,0,1.609438
60,F,1,0,0,0,2.397895
54,F,0,0,1,0,2.639057
31,F,1,0,0,0,2.639057
59,F,1,0,0,0,3.091042
73,U,0,0,0,1,2.484907
76,F,0,0,0,0,2.079442
54,F,1,0,1,0,2.302585
79,F,0,0,0,0,1.386294
68,M,0,0,0,0,2.079442
52,F,0,0,0,0,2.564949
38,M,1,0,0,0,2.302585
45,F,1,0,0,0,2.302585
46,U,0,0,0,0,1.609438
73,F,1,0,0,0,2.484907
47,F,1,0,0,0,2.484907
55,U,0,0,0,1,2.197225
54,F,0,0,1,0,2.397895
49,F,0,0,0,0,2.397895
53,M,0,0,0,0,2.397895
47,F,0,0,0,0,1.94591
32,M,1,0,0,0,2.302585
54,M,0,0,1,0,2.484907
52,M,0,0,0,0,1.94591
43,F,1,0,0,0,2.639057
